City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,albany,42.6001,-73.9662,6.48,72,100,1.34,US,1675042085
1,san carlos de bariloche,-41.1456,-71.3082,21.86,40,20,10.29,AR,1675042086
2,hobart,-42.8794,147.3294,25.03,53,40,2.57,AU,1675041994
3,vaini,-21.2,-175.2,29.09,84,40,3.6,TO,1675042000
4,souillac,-20.5167,57.5167,23.21,94,20,1.54,MU,1675042055
5,rikitea,-23.1203,-134.9692,26.15,72,9,3.81,PF,1675041794
6,hilo,19.7297,-155.09,22.57,88,20,0.89,US,1675042020
7,cherskiy,68.75,161.3,-17.16,90,100,2.21,RU,1675042088
8,san cristobal,7.7669,-72.225,20.1,82,82,0.88,VE,1675042052
9,busselton,-33.65,115.3333,25.26,43,7,4.75,AU,1675041998
10,sorland,67.667,12.6934,2.92,70,100,12.09,NO,1675042089
11,constitucion,-35.3333,-72.4167,14.76,94,64,5.88,CL,1675042089
12,pevek,69.7008,170.3133,-13.31,89,100,1.5,RU,1675042070
13,bairiki,1.3292,172.9752,30.0,79,40,4.12,KI,1675042090
14,kapaa,22.0752,-159.319,24.99,58,75,11.32,US,1675042002
15,mataura,-46.1927,168.8643,24.04,48,100,2.17,NZ,1675041998
16,saint george,37.1041,-113.5841,11.33,34,0,3.09,US,1675042025
17,ribeira grande,38.5167,-28.7,12.65,86,49,3.13,PT,1675042091
18,merrill,45.1805,-89.6835,-16.47,60,0,2.57,US,1675042091
19,barrow,71.2906,-156.7887,-20.99,84,100,5.14,US,1675042092
20,chapais,49.7834,-74.8492,-26.12,99,97,0.74,CA,1675042093
21,hermanus,-34.4187,19.2345,18.22,71,86,9.08,ZA,1675042007
22,jining,35.405,116.5814,2.86,36,0,4.6,CN,1675042093
23,provideniya,64.3833,-173.3,-0.94,86,100,7.0,RU,1675042005
24,ushuaia,-54.8,-68.3,9.81,66,20,4.63,AR,1675041922
25,avarua,-21.2078,-159.775,24.03,94,100,3.6,CK,1675042017
26,snasa,64.2457,12.3778,0.67,98,100,4.23,NO,1675042094
27,alta floresta,-9.8756,-56.0861,21.25,98,45,1.23,BR,1675042095
28,brodokalmak,55.5748,62.082,-7.5,99,71,2.53,RU,1675042095
29,kapoeta,4.7717,33.5903,27.26,28,11,3.35,SS,1675041933
30,kirkwall,58.9848,-2.9587,5.03,75,20,12.35,GB,1675042096
31,harper,4.375,-7.7169,25.4,86,100,2.68,LR,1675042097
32,north myrtle beach,33.816,-78.68,14.5,91,100,1.54,US,1675041855
33,pekan,3.4836,103.3996,23.06,93,100,6.11,MY,1675042097
34,marsh harbour,26.5412,-77.0636,23.64,83,3,7.44,BS,1675042098
35,hamilton,39.1834,-84.5333,6.47,93,100,4.12,US,1675041328
36,dawson creek,55.7666,-120.2362,-6.2,53,100,4.63,CA,1675042099
37,jawhar,2.7809,45.5005,22.14,84,84,5.39,SO,1675042099
38,deming,32.2687,-107.7586,12.94,16,0,5.66,US,1675042100
39,kodiak,57.79,-152.4072,3.73,100,100,3.09,US,1675042042
40,caxito,-8.5785,13.6643,24.88,88,100,0.8,AO,1675042101
41,jamestown,42.097,-79.2353,0.57,97,100,4.63,US,1675041890
42,touros,-5.1989,-35.4608,26.57,71,12,6.29,BR,1675042102
43,grindavik,63.8424,-22.4338,-1.03,86,40,3.6,IS,1675042102
44,qaanaaq,77.484,-69.3632,-24.14,72,33,2.72,GL,1675042051
45,luderitz,-26.6481,15.1594,14.54,92,0,3.81,NA,1675042103
46,kidal,18.4411,1.4078,14.05,8,100,4.85,ML,1675042103
47,ust-koksa,50.2696,85.6108,-17.98,94,38,0.33,RU,1675042104
48,hithadhoo,-0.6,73.0833,27.3,74,100,4.1,MV,1675041996
49,bilma,18.6853,12.9164,20.52,13,27,3.9,NE,1675042105
50,yulara,-25.2406,130.9889,26.0,57,100,4.47,AU,1675042105
51,craigieburn,-37.6,144.95,20.74,70,75,6.17,AU,1675042106
52,yumen,40.2833,97.2,-7.52,34,0,4.51,CN,1675042106
53,punta arenas,-53.15,-70.9167,10.06,76,75,3.6,CL,1675041919
54,magistralnyy,56.1725,107.4458,-8.36,85,100,2.63,RU,1675042107
55,valle hermoso,25.6667,-97.8333,22.94,84,0,7.11,MX,1675042108
56,saskylakh,71.9167,114.0833,-41.28,99,63,2.12,RU,1675042056
57,faanui,-16.4833,-151.75,27.51,73,19,5.12,PF,1675042074
58,lompoc,34.6391,-120.4579,10.56,85,100,4.02,US,1675042063
59,bethanien,-26.502,17.1583,22.86,31,0,1.32,NA,1675042109
60,bluff,-46.6,168.3333,16.35,89,100,2.85,NZ,1675042048
61,mercedes,-34.6515,-59.4307,23.13,64,0,3.94,AR,1675042042
62,norman wells,65.282,-126.8329,-8.98,73,75,4.63,CA,1675042044
63,seoul,37.5683,126.9778,-0.22,42,0,2.06,KR,1675041972
64,abu samrah,35.3029,37.1841,7.88,88,21,2.23,SY,1675042111
65,biak,-0.9131,122.8766,26.8,70,100,0.44,ID,1675042111
66,sarany,58.5,58.8833,-12.68,94,100,4.81,RU,1675042112
67,carnarvon,-24.8667,113.6333,24.71,73,0,4.79,AU,1675042112
68,beloha,-25.1667,45.05,21.75,98,28,2.16,MG,1675042113
69,isangel,-19.55,169.2667,29.26,70,100,0.89,VU,1675042114
70,college,64.8569,-147.8028,-0.44,93,75,2.57,US,1675042114
71,saint-philippe,-21.3585,55.7679,25.77,83,99,1.29,RE,1675042056
72,nome,64.5011,-165.4064,0.65,93,100,10.29,US,1675041929
73,orocue,4.7912,-71.3354,26.63,37,7,2.52,CO,1675042115
74,puerto ayora,-0.7393,-90.3518,25.31,95,70,2.29,EC,1675042027
75,new norfolk,-42.7826,147.0587,24.84,43,0,0.45,AU,1675042029
76,mumbwa,-14.9783,27.0619,17.27,84,100,0.95,ZM,1675042116
77,phonhong,18.5007,102.4166,13.74,63,6,0.74,LA,1675042116
78,thompson,55.7435,-97.8558,-30.91,76,20,1.54,CA,1675042002
79,cape town,-33.9258,18.4232,20.21,63,0,5.81,ZA,1675042011
80,ponta do sol,32.6667,-17.1,14.28,65,84,3.21,PT,1675042117
81,paka,4.6374,103.4368,25.96,78,40,4.12,MY,1675042118
82,karasjok,69.4719,25.5112,-16.49,97,98,0.6,NO,1675042118
83,sitka,57.0531,-135.33,3.94,75,75,1.54,US,1675042119
84,san quintin,30.4833,-115.95,13.8,71,100,2.43,MX,1675042119
85,saravan,39.7196,45.6483,-5.69,92,92,1.77,AM,1675042120
86,vestmannaeyjar,63.4427,-20.2734,-0.03,79,6,5.83,IS,1675042047
87,brae,60.3964,-1.353,5.71,69,100,13.54,GB,1675042121
88,petropavlovsk-kamchatskiy,53.0452,158.6483,1.33,48,75,9.0,RU,1675041928
89,ritchie,-29.038,24.6028,19.81,45,0,6.02,ZA,1675042122
90,zyryanka,65.75,150.85,-29.21,98,100,9.02,RU,1675042123
91,victoria,22.2855,114.1577,15.69,43,6,2.24,HK,1675041964
92,fairbanks,64.8378,-147.7164,-0.43,92,75,2.57,US,1675041845
93,solano,38.2333,-121.9511,8.53,77,100,6.69,US,1675042123
94,rio gallegos,-51.6226,-69.2181,16.03,59,75,2.06,AR,1675042124
95,port alfred,-33.5906,26.891,15.66,83,79,4.57,ZA,1675042035
96,pocosol,10.3667,-84.6167,21.82,96,100,2.94,CR,1675042125
97,kuito,-12.3833,16.9333,15.04,93,100,1.35,AO,1675042125
98,longyearbyen,78.2186,15.6401,-4.09,63,75,12.35,SJ,1675042126
99,lewistown,40.5992,-77.5714,7.41,87,100,0.0,US,1675042126
100,castro,-24.7911,-50.0119,17.6,96,100,1.87,BR,1675041999
101,ghanzi,-21.5667,21.7833,20.68,70,33,2.99,BW,1675042127
102,buala,-8.145,159.5921,25.4,91,100,2.21,SB,1675042127
103,yinchuan,38.4681,106.2731,-4.12,22,0,0.53,CN,1675042075
104,khatanga,71.9667,102.5,-41.79,100,63,1.22,RU,1675042128
105,upernavik,72.7868,-56.1549,-19.81,66,95,3.77,GL,1675042011
106,maldonado,-34.6667,-54.9167,21.79,78,50,4.24,UY,1675042129
107,saldanha,-33.0117,17.9442,17.24,68,1,4.04,ZA,1675042054
108,bengkulu,-3.8004,102.2655,25.06,84,100,2.01,ID,1675042057
109,bredasdorp,-34.5322,20.0403,18.27,68,100,7.41,ZA,1675042075
110,zhanakorgan,43.9098,67.2495,-2.49,53,97,1.85,KZ,1675042131
111,norrtalje,59.758,18.705,5.8,89,100,8.03,SE,1675042131
112,quang ngai,15.1167,108.8,16.61,85,100,3.1,VN,1675042132
113,sur,22.5667,59.5289,17.93,59,0,1.59,OM,1675042132
114,comodoro rivadavia,-45.8667,-67.5,20.92,56,0,1.03,AR,1675042133
115,san ramon,37.7799,-121.978,8.17,87,100,4.63,US,1675042133
116,evensk,61.95,159.2333,-2.67,88,100,16.88,RU,1675042134
117,ossora,59.2353,163.0719,-0.07,88,100,12.62,RU,1675042134
118,talnakh,69.4865,88.3972,-21.16,100,100,0.32,RU,1675042061
119,dikson,73.5069,80.5464,-33.92,96,44,1.24,RU,1675042017
120,port elizabeth,-33.918,25.5701,16.84,71,40,2.06,ZA,1675042135
121,kaeo,-35.1,173.7833,21.29,95,100,5.88,NZ,1675042056
122,ahipara,-35.1667,173.1667,19.03,94,100,6.27,NZ,1675042003
123,hofn,64.2539,-15.2082,-1.76,65,8,7.08,IS,1675042136
124,haines junction,60.7522,-137.5108,-8.04,94,100,0.21,CA,1675042136
125,kuala lipis,4.1842,102.0468,21.51,100,100,0.48,MY,1675042137
126,bethel,41.3712,-73.414,8.27,69,100,2.06,US,1675041927
127,diamantino,-14.4086,-56.4461,21.58,94,17,1.64,BR,1675042138
128,bathsheba,13.2167,-59.5167,23.34,78,20,3.6,BB,1675042000
129,puerto colombia,10.9878,-74.9547,25.05,81,12,12.24,CO,1675042139
130,dapaong,10.8639,0.205,24.46,12,65,3.06,TG,1675042139
131,labuhan,-6.8844,112.2051,26.03,86,100,5.54,ID,1675042140
132,tasiilaq,65.6145,-37.6368,-6.91,89,100,2.54,GL,1675042071
133,micheweni,-4.9667,39.8333,25.83,77,72,3.16,TZ,1675042140
134,horqueta,-23.3428,-57.0597,25.0,78,6,1.77,PY,1675042141
135,codrington,-38.2667,141.9667,19.58,52,100,4.53,AU,1675042142
136,odweyne,9.4092,45.064,17.64,58,0,2.24,SO,1675042143
137,ulaangom,49.9811,92.0667,-27.94,92,93,0.92,MN,1675042143
138,mahebourg,-20.4081,57.7,25.14,94,20,1.54,MU,1675042057
139,kisaran,2.9845,99.6158,23.72,95,100,1.94,ID,1675042144
140,butaritari,3.0707,172.7902,27.28,79,0,9.61,KI,1675041995
141,buzmeyin,38.0507,58.2056,1.85,69,75,1.03,TM,1675042145
142,martapura,-3.4167,114.85,25.05,94,20,1.54,ID,1675042146
143,butka,56.7179,63.7866,-13.3,94,100,3.3,RU,1675042147
144,launceston,-41.45,147.1667,23.67,55,75,2.06,AU,1675042149
145,georgetown,5.4112,100.3354,27.96,76,20,1.54,MY,1675041746
146,cabo san lucas,22.8909,-109.9124,20.84,78,20,3.09,MX,1675042150
147,nigel,-26.4314,28.4771,16.88,95,100,4.79,ZA,1675042150
148,torbay,47.6666,-52.7314,-2.56,70,20,3.6,CA,1675042152
149,xuddur,4.1213,43.8894,20.02,79,5,7.46,SO,1675042152
150,kavieng,-2.5744,150.7967,29.25,70,54,4.0,PG,1675042153
151,ixtapa,20.7,-105.2,24.01,78,0,4.12,MX,1675041975
152,ilulissat,69.2167,-51.1,-6.99,49,100,12.35,GL,1675042154
153,atambua,-9.1061,124.8925,27.47,73,99,0.73,ID,1675042154
154,kaitangata,-46.2817,169.8464,19.71,70,100,4.09,NZ,1675042077
155,matara,5.9485,80.5353,21.63,87,54,1.67,LK,1675041963
156,uvat,59.1433,68.8953,-13.01,96,100,3.27,RU,1675042156
157,mana,5.6592,-53.7767,23.72,90,15,3.62,GF,1675042156
158,atuona,-9.8,-139.0333,26.06,77,17,7.97,PF,1675042049
159,harindanga,22.0383,88.3214,15.7,43,0,2.75,IN,1675042157
160,peniche,39.3558,-9.3811,7.47,71,0,4.23,PT,1675042013
161,pisco,-13.7,-76.2167,23.03,83,20,6.69,PE,1675041948
162,airai,-8.9266,125.4092,21.43,73,97,0.28,TL,1675042158
163,bereda,43.2686,-7.5406,0.08,100,98,1.26,ES,1675042159
164,salalah,17.0151,54.0924,18.05,39,0,4.12,OM,1675042160
165,caloundra,-26.8,153.1333,31.18,70,79,3.13,AU,1675042161
166,acapulco,16.8634,-99.8901,27.9,69,0,3.6,MX,1675042162
167,mar del plata,-38.0023,-57.5575,21.72,78,0,8.49,AR,1675042036
168,damaturu,11.747,11.9608,24.46,19,99,2.28,NG,1675042163
169,suntar,62.1444,117.6319,-28.24,98,100,1.83,RU,1675042164
170,simao,22.7886,100.9748,8.73,88,1,0.49,CN,1675042165
171,fukue,32.6881,128.8419,6.2,56,40,6.69,JP,1675042166
172,bergen,60.392,5.328,5.64,79,75,4.63,NO,1675042166
173,adrar,20.5022,-10.0711,12.89,48,92,4.15,MR,1675042167
174,asau,46.4333,26.4,-6.49,94,28,2.26,RO,1675042167
175,roald,62.5833,6.1333,5.97,81,75,10.29,NO,1675042168
176,svetlogorsk,52.6333,29.7333,-2.26,90,100,4.95,BY,1675042169
177,hobyo,5.3505,48.5268,24.22,77,30,8.77,SO,1675042062
178,kondopoga,62.2057,34.2614,-0.17,87,100,5.21,RU,1675042170
179,kuching,1.55,110.3333,27.23,97,40,1.54,MY,1675042048
180,dumas,35.8656,-101.9732,-9.92,92,100,4.12,US,1675042043
181,kungurtug,50.5994,97.5228,-20.21,96,100,0.52,RU,1675042171
182,port said,31.2565,32.2841,16.65,63,0,3.88,EG,1675042171
183,lagoa,39.05,-27.9833,14.29,75,91,6.67,PT,1675042067
184,arraial do cabo,-22.9661,-42.0278,24.99,90,62,10.41,BR,1675042011
185,selfoss,63.9331,-20.9971,-4.98,84,8,3.41,IS,1675042173
186,itaquyry,-24.9333,-55.2167,21.16,99,100,0.83,PY,1675042173
187,pandan,14.0453,124.1694,24.92,90,100,9.34,PH,1675042174
188,jos,9.9167,8.9,21.04,52,100,0.58,NG,1675042174
189,yarada,17.65,83.2667,24.18,88,20,1.03,IN,1675042175
190,christchurch,-43.5333,172.6333,26.11,63,100,6.17,NZ,1675041954
191,chuy,-33.6971,-53.4616,21.65,79,46,4.76,UY,1675042009
192,daru,-9.0763,143.2092,29.96,70,40,1.07,PG,1675042176
193,kyaukse,21.6,96.1333,18.0,82,20,0.0,MM,1675042177
194,suvorovo,43.3333,27.6,0.19,83,100,1.6,BG,1675042178
195,san patricio,28.017,-97.5169,23.05,88,5,2.8,US,1675042178
196,chokurdakh,70.6333,147.9167,-35.68,98,100,1.84,RU,1675042179
197,hirara,24.8,125.2833,16.15,48,40,6.69,JP,1675042182
198,hay river,60.8156,-115.7999,-24.01,77,20,3.6,CA,1675042182
199,acarau,-2.8856,-40.12,25.28,84,9,4.34,BR,1675042183
200,chanal,16.7167,-92.4,10.55,84,3,0.73,MX,1675042183
201,severo-kurilsk,50.6789,156.125,-2.89,82,100,17.73,RU,1675042014
202,nikolskoye,59.7035,30.7861,-0.05,92,100,5.37,RU,1675042184
203,vila,42.0304,-8.1588,-1.51,87,6,1.52,PT,1675042184
204,apastovo,55.2029,48.5109,-8.97,96,100,3.1,RU,1675042185
205,udachnyy,66.4167,112.4,-37.53,73,97,1.05,RU,1675042186
206,soto la marina,23.7667,-98.2167,24.35,69,5,6.36,MX,1675042187
207,tanout,14.9709,8.8879,22.18,13,100,4.51,NE,1675042187
208,miyang,24.4042,103.4428,7.64,65,0,0.17,CN,1675042189
209,shumikha,55.2261,63.2961,-18.58,98,84,2.92,RU,1675042190
210,kupang,-10.1667,123.5833,29.32,79,40,2.57,ID,1675042190
211,waipawa,-41.4122,175.5153,23.66,61,100,2.03,NZ,1675042191
212,solomenskoye,44.2167,44.3528,0.2,93,100,2.03,RU,1675042192
213,burns lake,54.2331,-125.7533,-17.32,96,80,0.9,CA,1675042192
214,riyadh,24.6877,46.7219,12.08,42,15,2.36,SA,1675041916
215,makakilo city,21.3469,-158.0858,22.18,77,75,5.14,US,1675042193
216,pangnirtung,66.1451,-65.7125,-35.0,68,0,0.0,CA,1675042193
217,port lincoln,-34.7333,135.8667,18.97,61,43,4.61,AU,1675042194
218,okha,53.5739,142.9478,-24.75,87,79,7.15,RU,1675042195
219,fuxin,42.0156,121.6589,-6.13,50,9,1.12,CN,1675042195
220,kavaratti,10.5669,72.642,26.46,73,43,5.84,IN,1675042196
221,muroto,33.2833,134.15,8.04,68,49,7.56,JP,1675042197
222,bereznehuvate,47.3078,32.8499,-2.95,86,15,3.96,UA,1675042197
223,high level,58.5169,-117.136,-11.94,79,20,5.66,CA,1675041910
224,erzin,36.9559,36.2,9.25,85,100,2.06,TR,1675042198
225,moree,-29.4667,149.85,35.37,28,100,6.92,AU,1675042198
226,grajau,-5.8194,-46.1386,22.2,94,57,1.41,BR,1675042199
227,yellowknife,62.456,-114.3525,-28.58,69,20,5.66,CA,1675042037
228,kaseda,31.4167,130.3167,11.53,57,94,9.85,JP,1675042199
229,dunedin,-45.8742,170.5036,20.97,53,100,3.12,NZ,1675042200
230,burnie,-41.0667,145.9167,21.64,53,100,2.32,AU,1675042201
231,oktyabrskiy,54.4815,53.471,-15.16,98,98,2.89,RU,1675042202
232,athabasca,54.7169,-113.2854,-17.77,86,100,4.04,CA,1675042033
233,tiksi,71.6872,128.8694,-37.55,98,77,2.54,RU,1675042009
234,chokwe,-24.5333,32.9833,23.45,78,91,4.04,MZ,1675042205
235,tual,-5.6667,132.75,28.06,73,100,2.79,ID,1675042210
236,vilyuysk,63.7553,121.6247,-36.94,96,100,2.07,RU,1675042210
237,dryden,49.7833,-92.7503,-23.84,77,0,3.09,CA,1675042212
238,kampene,-3.6,26.6667,19.05,99,100,0.39,CD,1675042214
239,hohhot,40.8106,111.6522,-12.84,66,0,2.0,CN,1675042215
240,vysokogornyy,50.1167,139.15,-22.28,88,85,2.29,RU,1675042215
241,keetmanshoop,-26.5833,18.1333,21.81,35,0,3.91,NA,1675042218
242,mayumba,-3.432,10.6554,25.23,86,100,1.48,GA,1675042219
243,zaysan,47.4667,84.8667,-18.69,80,5,1.3,KZ,1675042220
244,saiha,22.4833,92.9667,19.21,51,1,1.06,IN,1675042223
245,talakan,50.3167,130.3667,-24.82,92,79,1.43,RU,1675042224
246,nokaneng,-19.6667,22.2667,20.12,77,62,1.35,BW,1675042225
247,znamenskoye,57.1281,73.8282,-16.1,97,45,2.34,RU,1675042227
248,marsa matruh,31.3525,27.2453,13.96,61,0,4.84,EG,1675042228
249,dzilam gonzalez,21.2833,-88.9333,24.24,76,56,3.16,MX,1675042229
250,ndola,-12.9587,28.6366,15.76,96,99,0.73,ZM,1675042229
251,beira,-19.8436,34.8389,25.4,87,29,4.21,MZ,1675042230
252,ubinskoye,55.3068,79.6802,-14.89,94,87,5.32,RU,1675042231
253,esperance,-33.8667,121.9,22.98,46,5,2.13,AU,1675042076
254,moa,20.6569,-74.9403,23.64,76,36,6.39,CU,1675042232
255,nelson bay,-32.7167,152.15,23.38,97,100,1.79,AU,1675042232
256,prince george,53.9166,-122.753,-14.1,67,0,1.03,CA,1675042233
257,elko,41.0002,-115.5012,-8.99,89,21,3.69,US,1675042234
258,burgersdorp,-30.9977,26.3286,10.11,75,0,1.55,ZA,1675042234
259,ulverstone,-41.15,146.1667,21.79,64,100,1.69,AU,1675042235
260,lipari,38.4674,14.954,10.71,59,9,3.81,IT,1675042236
261,buchanan,5.8808,-10.0467,25.25,90,78,1.83,LR,1675042017
262,kota bahru,6.1333,102.2386,26.13,88,40,2.57,MY,1675042237
263,balgazyn,51.0,95.2,-16.87,88,100,0.56,RU,1675042238
264,aripuana,-9.1667,-60.6333,21.06,99,100,0.25,BR,1675042239
265,atar,20.5169,-13.0499,14.76,43,89,3.83,MR,1675042240
266,lebu,-37.6167,-73.65,16.06,93,41,6.96,CL,1675042019
267,mangan,27.5167,88.5333,18.27,32,3,1.77,IN,1675042240
268,nagua,19.3832,-69.8474,22.33,86,28,3.36,DO,1675042210
269,tuktoyaktuk,69.4541,-133.0374,-28.0,76,40,2.06,CA,1675042241
270,gubskaya,44.3164,40.6358,3.43,95,100,1.07,RU,1675042242
271,alofi,-19.0595,-169.9187,27.94,78,88,3.09,NU,1675042242
272,bloomingdale,27.8936,-82.2404,23.45,74,0,2.06,US,1675042137
273,mackay,-21.15,149.2,32.05,67,68,2.82,AU,1675042243
274,kijang,35.2442,129.2139,2.85,27,0,5.8,KR,1675042244
275,aklavik,68.2191,-135.0107,-18.49,98,100,0.2,CA,1675042245
276,pyapon,16.2833,95.6833,26.19,53,4,3.46,MM,1675042245
277,olafsvik,64.8945,-23.7142,-2.03,73,43,1.97,IS,1675042246
278,brigantine,39.4101,-74.3646,8.9,75,75,2.57,US,1675042127
279,linxia,35.6003,103.2064,-2.99,49,0,0.7,CN,1675042247
280,narsaq,60.9167,-46.05,-12.88,70,100,3.56,GL,1675042037
281,finnsnes,69.2296,17.9811,-11.8,100,90,2.24,NO,1675042247
282,flin flon,54.7682,-101.865,-24.91,95,100,3.22,CA,1675042248
283,klyuchi,52.2667,79.1667,-19.03,99,69,3.32,RU,1675042249
284,leningradskiy,69.3833,178.4167,-20.8,97,61,2.71,RU,1675042250
285,bonavista,48.6499,-53.1147,-4.74,63,46,7.72,CA,1675042250
286,yaring,6.8662,101.3689,25.03,85,99,5.01,TH,1675042251
